product_id,product_key,product_category_key,product_name,product_line,product_cost,product_start_date,product_end_date,product_category,maintenance,product_subcategory
280,FR-R38B-44,CO-RF,LL Road Frame - Black- 44,Road,170,2012-07-01,2013-07-01,Components,Yes,Road Frames
282,FR-R38B-48,CO-RF,LL Road Frame - Black- 48,Road,176,2011-07-01,2012-07-01,Components,Yes,Road Frames
283,FR-R38B-48,CO-RF,LL Road Frame - Black- 48,Road,170,2012-07-01,2013-07-01,Components,Yes,Road Frames
285,FR-R38B-52,CO-RF,LL Road Frame - Black- 52,Road,176,2011-07-01,2012-07-01,Components,Yes,Road Frames
286,FR-R38B-52,CO-RF,LL Road Frame - Black- 52,Road,170,2012-07-01,2013-07-01,Components,Yes,Road Frames
253,FR-R38B-58,CO-RF,LL Road Frame - Black- 58,Road,176,2011-07-01,2012-07-01,Components,Yes,Road Frames
254,FR-R38B-58,CO-RF,LL Road Frame - Black- 58,Road,170,2012-07-01,2013-07-01,Components,Yes,Road Frames
256,FR-R38B-60,CO-RF,LL Road Frame - Black- 60,Road,176,2011-07-01,2012-07-01,Components,Yes,Road Frames
257,FR-R38B-60,CO-RF,LL Road Frame - Black- 60,Road,170,2012-07-01,2013-07-01,Components,Yes,Road Frames
259,FR-R38B-62,CO-RF,LL Road Frame - Black- 62,Road,176,2011-07-01,2012-07-01,Components,Yes,Road Frames
260,FR-R38B-62,CO-RF,LL Road Frame - Black- 62,Road,170,2012-07-01,2013-07-01,Components,Yes,Road Frames
262,FR-R38R-44,CO-RF,LL Road Frame - Red- 44,Road,181,2011-07-01,2012-07-01,Components,Yes,Road Frames
264,FR-R38R-48,CO-RF,LL Road Frame - Red- 48,Road,181,2011-07-01,2012-07-01,Components,Yes,Road Frames
266,FR-R38R-52,CO-RF,LL Road Frame - Red- 52,Road,181,2011-07-01,2012-07-01,Components,Yes,Road Frames
268,FR-R38R-58,CO-RF,LL Road Frame - Red- 58,Road,181,2011-07-01,2012-07-01,Components,Yes,Road Frames
270,FR-R38R-60,CO-RF,LL Road Frame - Red- 60,Road,181,2011-07-01,2012-07-01,Components,Yes,Road Frames
272,FR-R38R-62,CO-RF,LL Road Frame - Red- 62,Road,181,2011-07-01,2012-07-01,Components,Yes,Road Frames
417,FR-R72Y-38,CO-RF,ML Road Frame-W - Yellow- 38,Road,300,2012-07-01,2013-07-01,Components,Yes,Road Frames
429,FR-R72Y-40,CO-RF,ML Road Frame-W - Yellow- 40,Road,300,2012-07-01,2013-07-01,Components,Yes,Road Frames
431,FR-R72Y-42,CO-RF,ML Road Frame-W - Yellow- 42,Road,300,2012-07-01,2013-07-01,Components,Yes,Road Frames
433,FR-R72Y-44,CO-RF,ML Road Frame-W - Yellow- 44,Road,300,2012-07-01,2013-07-01,Components,Yes,Road Frames
435,FR-R72Y-48,CO-RF,ML Road Frame-W - Yellow- 48,Road,300,2012-07-01,2013-07-01,Components,Yes,Road Frames
439,FR-R92B-44,CO-RF,HL Road Frame - Black- 44,Road,722,2012-07-01,2013-07-01,Components,Yes,Road Frames
441,FR-R92B-48,CO-RF,HL Road Frame - Black- 48,Road,722,2012-07-01,2013-07-01,Components,Yes,Road Frames
443,FR-R92B-52,CO-RF,HL Road Frame - Black- 52,Road,722,2012-07-01,2013-07-01,Components,Yes,Road Frames
437,FR-R92B-62,CO-RF,HL Road Frame - Black- 62,Road,722,2012-07-01,2013-07-01,Components,Yes,Road Frames
241,FR-R92R-44,CO-RF,HL Road Frame - Red- 44,Road,748,2011-07-01,2012-07-01,Components,Yes,Road Frames
242,FR-R92R-44,CO-RF,HL Road Frame - Red- 44,Road,722,2012-07-01,2013-07-01,Components,Yes,Road Frames
244,FR-R92R-48,CO-RF,HL Road Frame - Red- 48,Road,748,2011-07-01,2012-07-01,Components,Yes,Road Frames
245,FR-R92R-48,CO-RF,HL Road Frame - Red- 48,Road,722,2012-07-01,2013-07-01,Components,Yes,Road Frames
247,FR-R92R-52,CO-RF,HL Road Frame - Red- 52,Road,748,2011-07-01,2012-07-01,Components,Yes,Road Frames
248,FR-R92R-52,CO-RF,HL Road Frame - Red- 52,Road,722,2012-07-01,2013-07-01,Components,Yes,Road Frames
250,FR-R92R-56,CO-RF,HL Road Frame - Red- 56,Road,748,2011-07-01,2012-07-01,Components,Yes,Road Frames
251,FR-R92R-56,CO-RF,HL Road Frame - Red- 56,Road,722,2012-07-01,2013-07-01,Components,Yes,Road Frames
238,FR-R92R-62,CO-RF,HL Road Frame - Red- 62,Road,748,2011-07-01,2012-07-01,Components,Yes,Road Frames
239,FR-R92R-62,CO-RF,HL Road Frame - Red- 62,Road,722,2012-07-01,2013-07-01,Components,Yes,Road Frames
466,GL-H102-L,CL-GL,Half-Finger Gloves- L,Other Sales,10,2012-07-01,2013-07-01,Clothing,No,Gloves
464,GL-H102-M,CL-GL,Half-Finger Gloves- M,Other Sales,10,2012-07-01,2013-07-01,Clothing,No,Gloves
462,GL-H102-S,CL-GL,Half-Finger Gloves- S,Other Sales,10,2012-07-01,2013-07-01,Clothing,No,Gloves
397,HB-M243,CO-HB,LL Mountain Handlebars,Mountain,18,2012-07-01,2013-07-01,Components,No,Handlebars
399,HB-M763,CO-HB,ML Mountain Handlebars,Mountain,25,2012-07-01,2013-07-01,Components,No,Handlebars
401,HB-M918,CO-HB,HL Mountain Handlebars,Mountain,49,2012-07-01,2013-07-01,Components,No,Handlebars
403,HB-R504,CO-HB,LL Road Handlebars,Road,18,2012-07-01,2013-07-01,Components,No,Handlebars
405,HB-R720,CO-HB,ML Road Handlebars,Road,25,2012-07-01,2013-07-01,Components,No,Handlebars
407,HB-R956,CO-HB,HL Road Handlebars,Road,49,2012-07-01,2013-07-01,Components,No,Handlebars
215,HL-U509,AC-HE,Sport-100 Helmet- Black,Other Sales,12,2011-07-01,2012-07-01,Accessories,Yes,Helmets
216,HL-U509,AC-HE,Sport-100 Helmet- Black,Other Sales,14,2012-07-01,2013-07-01,Accessories,Yes,Helmets
220,HL-U509-B,AC-HE,Sport-100 Helmet- Blue,Other Sales,12,2011-07-01,2012-07-01,Accessories,Yes,Helmets
221,HL-U509-B,AC-HE,Sport-100 Helmet- Blue,Other Sales,14,2012-07-01,2013-07-01,Accessories,Yes,Helmets
212,HL-U509-R,AC-HE,Sport-100 Helmet- Red,Other Sales,12,2011-07-01,2012-07-01,Accessories,Yes,Helmets
213,HL-U509-R,AC-HE,Sport-100 Helmet- Red,Other Sales,14,2012-07-01,2013-07-01,Accessories,Yes,Helmets
232,LJ-0192-L,CL-JE,Long-Sleeve Logo Jersey- L,Other Sales,32,2011-07-01,2012-07-01,Clothing,No,Jerseys
233,LJ-0192-L,CL-JE,Long-Sleeve Logo Jersey- L,Other Sales,29,2012-07-01,2013-07-01,Clothing,No,Jerseys
229,LJ-0192-M,CL-JE,Long-Sleeve Logo Jersey- M,Other Sales,32,2011-07-01,2012-07-01,Clothing,No,Jerseys
230,LJ-0192-M,CL-JE,Long-Sleeve Logo Jersey- M,Other Sales,29,2012-07-01,2013-07-01,Clothing,No,Jerseys
226,LJ-0192-S,CL-JE,Long-Sleeve Logo Jersey- S,Other Sales,32,2011-07-01,2012-07-01,Clothing,No,Jerseys
227,LJ-0192-S,CL-JE,Long-Sleeve Logo Jersey- S,Other Sales,29,2012-07-01,2013-07-01,Clothing,No,Jerseys
235,LJ-0192-X,CL-JE,Long-Sleeve Logo Jersey- XL,Other Sales,32,2011-07-01,2012-07-01,Clothing,No,Jerseys
236,LJ-0192-X,CL-JE,Long-Sleeve Logo Jersey- XL,Other Sales,29,2012-07-01,2013-07-01,Clothing,No,Jerseys
